country_name,colony,gwcode,cowc,iso3c,frac_eth,frac_eth3,frac_lan,frac_lan3,frac_rel,frac_rel3,region,region7,religion,property_rights,government_integrity,judicial_effectiveness,tax_burden,government_spending,fiscal_health,business_freedom,labor_freedom,monetary_freedom,trade_freedom,investment_freedom,financial_freedom,union,gdppc,gdp,gini,school,pop,unemp,old,gdppc3,femalerep,pr,polity2,polity2_cat3,democ_bmr
Laos,France,812,812,LAO,0.513862,Medium,0.6382066,High,0.5452628,Medium,South-Eastern Asia,South Asia,Budhism,35.3,32.6,35.9,86.1,76.6,61.2,66.3,54.4,70.2,74.6,35.0,20.0,15.5,6397,43.9,36.4,5.2,6.9,0.7,0.3,Low,27.5,No,-7,Autocracy,Non-Democracy
"Vietnam, Democratic Republic of",France,816,817,VNM,0.23830799999999996,Low,0.2377085,Medium,0.5080248,Medium,South-Eastern Asia,South Asia,NA,49.7,24.6,32.0,79.6,74.6,21.1,61.2,62.2,76.0,83.1,25.0,40.0,14.6,6172,589.7,34.8,8.2,95.5,2.1,6.8,Low,26.7,No,NA,NA,NA
Malaysia,United Kingdom,820,820,MYS,0.5879619999999999,Medium,0.5969522,High,0.6656884,High,South-Eastern Asia,South Asia,Islam,85.3,51.8,67.3,85.3,78.7,76.5,90.8,73.1,85.3,81.2,60.0,50.0,8.8,26808,847.8,46.3,10.2,31.6,3.4,2,High,10.4,No,5,Anocracy,Non-Democracy
Singapore,United Kingdom,830,830,SGP,0.38567399999999996,Medium,0.383518,Medium,0.6561286,High,South-Eastern Asia,South Asia,Budhism,97.1,87.9,91.5,90.5,90.1,80.7,95.1,90.8,84.3,90.0,85.0,80.0,21.2,85535,480,NA,11.5,5.7,2,0.7,High,23,No,-2,Anocracy,Non-Democracy
Brunei,United Kingdom,835,835,BRN,0.5416,Medium,0.34379079999999995,Medium,0.4404053,Medium,South-Eastern Asia,South Asia,Islam,62.5,40.9,39.9,85.6,61.2,100.0,76.6,90.4,76.1,89.1,65.0,50.0,NA,71809,30.8,NA,9.1,0.4,7.1,0,High,NA,NA,NA,NA,Non-Democracy
Philippines,Spain,840,840,PHL,0.23854073219701816,Low,0.8359525,High,0.3055925,Medium,South-Eastern Asia,South Asia,Christianity,49.2,38.7,37.1,78.9,89.4,97.2,62.6,57.2,80.6,76.4,60.0,60.0,8.7,7599,797.3,40.1,9.3,104.9,2.8,5,Medium,29.5,Yes,8,Democracy,Democracy
Indonesia,Netherlands,850,850,IDN,0.7351340000000001,High,0.7679988,High,0.2340266,Low,South-Eastern Asia,South Asia,Islam,48.3,44.7,39.3,83.6,89.9,90.1,49.1,48.9,74.0,80.5,35.0,60.0,7,11189,2953.7,39.5,8,264,4.3,14,Medium,19.8,Yes,9,Democracy,Democracy
East Timor,Portugal,860,860,TLS,NA,NA,0.5260933,Medium,0.4253616,Medium,South-Eastern Asia,South Asia,Christianity,6.8,29.2,10.3,64.7,65.6,20.0,72.2,63.9,77.5,80.0,45.0,20.0,NA,6570,8.5,28.7,4.5,1.3,3.4,0,Medium,32.3,Yes,8,Democracy,Democracy
Australia,United Kingdom,900,900,AUS,0.09290199999999993,Low,0.3349497,Medium,0.8210855,High,Australia and New Zealand,Western Europe and other developed countries,Christianity,81.7,74.8,92.9,63.2,59.0,84.6,89.3,84.1,86.4,86.2,80.0,90.0,14.5,44649,1098.3,34.7,12.9,24.5,5.7,3.8,High,28.7,No,10,Democracy,Democracy
Papua New Guinea,United Kingdom,910,910,PNG,0.27180000000000015,Low,0.3525709,Medium,0.5522755,Medium,Melanesia,East Asia and the Pacific,Christianity,37.7,32.7,54.0,67.8,64.5,16.7,59.8,67.4,69.8,85.4,25.0,30.0,NA,3823,31.5,41.9,4.6,8.3,2.7,0.3,Low,0,No,5,Anocracy,Democracy
New Zealand,United Kingdom,920,920,NZL,0.39685,Medium,0.16565359999999996,Low,0.811008,High,Australia and New Zealand,Western Europe and other developed countries,Christianity,96.1,89.9,88.5,70.8,46.5,97.8,91.8,86.2,90.1,87.4,80.0,80.0,17.9,36086,173,NA,12.5,4.7,4.9,0.7,High,38.3,Yes,10,Democracy,Democracy
Solomon Islands,United Kingdom,940,940,SLB,0.11102199999999984,Low,0.5254308999999999,Medium,0.6708081,High,Melanesia,East Asia and the Pacific,Christianity,39.3,33.9,41.9,62.8,34.4,99.8,68.5,70.5,81.0,83.0,15.0,30.0,NA,2206,1.3,37.1,5.5,0.6,2.1,0,Low,2,No,8,Democracy,Democracy
Fiji,United Kingdom,950,950,FJI,0.5479419999999999,Medium,0.547909,High,0.5681994,Medium,Melanesia,East Asia and the Pacific,Christianity,67.7,32.7,41.9,80.7,72.5,84.1,61.3,70.5,75.5,68.8,55.0,50.0,NA,8703,7.9,36.4,10.8,0.9,6.3,0.1,Medium,16,Yes,2,Anocracy,Democracy
